
  0%|          | 0/15 [00:00<?, ?it/s]
100%|██████████| 15/15 [00:00<00:00, 374.68it/s]
  0%|          | 0/15 [00:46<?, ?it/s]
100%|██████████| 250/250 [00:00<00:00, 1384.81it/s]
{'loss': 0.3725, 'learning_rate': 0.0, 'epoch': 20.0}
{'train_runtime': 15.7496, 'train_samples_per_second': 10159.02, 'train_steps_per_second': 634.939, 'train_loss': 0.46695504150390627, 'epoch': 20.0}
<class 'numpy.ndarray'>
(8000, 200)
Dataset size before balancing: (1000, 2)
Dataset size after balancing: (980, 1)
Entried dropped: 20
Balanced DataFrame:
label
0    490
1    490
Name: count, dtype: int64
 18%|█▊        | 176/980 [00:00<00:01, 573.82it/s]
Found 400000 word vectors.
100%|██████████| 980/980 [00:01<00:00, 696.30it/s]
100%|██████████| 200/200 [00:00<00:00, 891.30it/s]
100%|██████████| 200/200 [00:00<00:00, 714.76it/s]
100%|██████████| 200/200 [00:00<00:00, 980.73it/s]
(980, 200)
Validation df:
(200, 200)
Testing from training dataset df:
(200, 200)
Testing from dev dataset df:
(200, 200)
<class 'numpy.ndarray'>
(8000, 200)
<class 'numpy.ndarray'>
(8000, 200)
<class 'numpy.ndarray'>
(980, 200)
<class 'numpy.ndarray'>
(8000, 200)
<class 'pandas.core.series.Series'>
(980,)
 92%|█████████▏| 1136/1240 [00:01<00:00, 632.47it/s]
{'loss': 0.6496, 'learning_rate': 1.6216216216216218e-05, 'epoch': 16.13}
100%|██████████| 1240/1240 [00:02<00:00, 580.53it/s]
100%|██████████| 25/25 [00:00<00:00, 1178.49it/s]
100%|██████████| 25/25 [00:00<00:00, 630.49it/s]
100%|██████████| 1240/1240 [00:01<00:00, 632.58it/s]
100%|██████████| 25/25 [00:00<00:00, 1241.24it/s]
{'loss': 0.601, 'learning_rate': 1.6216216216216218e-05, 'epoch': 16.13}
{'train_runtime': 1.9582, 'train_samples_per_second': 10009.112, 'train_steps_per_second': 633.23, 'train_loss': 0.5979324340820312, 'epoch': 20.0}
100%|██████████| 25/25 [00:00<00:00, 369.51it/s]
  5%|▍         | 60/1240 [00:00<00:02, 589.87it/s]
100%|██████████| 1240/1240 [00:01<00:00, 642.26it/s]
100%|██████████| 25/25 [00:00<00:00, 1512.55it/s]
{'loss': 0.5746, 'learning_rate': 1.6216216216216218e-05, 'epoch': 16.13}
{'train_runtime': 1.9289, 'train_samples_per_second': 10161.472, 'train_steps_per_second': 642.869, 'train_loss': 0.5724171177033455, 'epoch': 20.0}
{'eval_loss': 0.6092216372489929, 'eval_accuracy': 0.675, 'eval_f1': 0.6408839779005525, 'eval_auc': 0.6726895434760604, 'eval_precision': 0.6304347826086957, 'eval_recall': 0.651685393258427, 'eval_runtime': 0.0167, 'eval_samples_per_second': 11964.753, 'eval_steps_per_second': 1495.594, 'epoch': 20.0}
100%|██████████| 25/25 [00:00<00:00, 1217.04it/s]
  2%|▏         | 109/6200 [00:00<00:11, 547.48it/s]

 22%|██▏       | 1393/6200 [00:02<00:07, 630.04it/s]

 42%|████▏     | 2626/6200 [00:04<00:05, 623.44it/s]

 63%|██████▎   | 3923/6200 [00:06<00:03, 649.54it/s]
{'loss': 0.5189, 'learning_rate': 2.8070175438596492e-05, 'epoch': 48.39}

 83%|████████▎ | 5163/6200 [00:08<00:01, 624.27it/s]
100%|██████████| 6200/6200 [00:09<00:00, 631.40it/s]
100%|██████████| 25/25 [00:00<00:00, 1062.35it/s]
{'loss': 0.5034, 'learning_rate': 1.7543859649122807e-06, 'epoch': 96.77}
{'train_runtime': 9.8173, 'train_samples_per_second': 9982.385, 'train_steps_per_second': 631.539, 'train_loss': 0.5210431683448054, 'epoch': 100.0}
{'eval_loss': 0.5877349972724915, 'eval_accuracy': 0.69, 'eval_f1': 0.6736842105263158, 'eval_auc': 0.6928838951310862, 'eval_precision': 0.6336633663366337, 'eval_recall': 0.7191011235955056, 'eval_runtime': 0.021, 'eval_samples_per_second': 9514.777, 'eval_steps_per_second': 1189.347, 'epoch': 100.0}
100%|██████████| 25/25 [00:00<00:00, 876.32it/s]
  0%|          | 0/6200 [00:00<?, ?it/s]

 20%|█▉        | 1229/6200 [00:01<00:07, 627.36it/s]

 39%|███▉      | 2447/6200 [00:04<00:06, 576.81it/s]

 58%|█████▊    | 3586/6200 [00:05<00:04, 596.10it/s]

 76%|███████▌  | 4691/6200 [00:07<00:02, 572.42it/s]

 95%|█████████▍| 5876/6200 [00:09<00:00, 602.70it/s]
{'loss': 0.2831, 'learning_rate': 1.0526315789473684e-05, 'epoch': 80.65}
100%|██████████| 6200/6200 [00:10<00:00, 586.90it/s]
100%|██████████| 25/25 [00:00<00:00, 1240.29it/s]
{'train_runtime': 10.563, 'train_samples_per_second': 9277.652, 'train_steps_per_second': 586.954, 'train_loss': 0.39401597792102444, 'epoch': 100.0}
{'eval_loss': 0.5741071105003357, 'eval_accuracy': 0.71, 'eval_f1': 0.7010309278350515, 'eval_auc': 0.7153558052434458, 'eval_precision': 0.6476190476190476, 'eval_recall': 0.7640449438202247, 'eval_runtime': 0.0195, 'eval_samples_per_second': 10232.256, 'eval_steps_per_second': 1279.032, 'epoch': 100.0}
Dataset size before balancing: (10000, 2)
Dataset size after balancing: (9570, 1)
Entried dropped: 430
Balanced DataFrame:
label
0    4785
1    4785
Name: count, dtype: int64
Found 400000 word vectors.
Training df:






100%|██████████| 9570/9570 [00:14<00:00, 656.20it/s]
 62%|██████▏   | 1239/2000 [00:01<00:00, 932.11it/s]
(9570, 200)
100%|██████████| 2000/2000 [00:02<00:00, 838.18it/s]
 35%|███▌      | 706/2000 [00:01<00:01, 670.68it/s]
(2000, 200)

 96%|█████████▋| 1929/2000 [00:02<00:00, 709.83it/s]
(2000, 200)
100%|██████████| 2000/2000 [00:03<00:00, 646.82it/s]
100%|██████████| 2000/2000 [00:02<00:00, 880.08it/s]
100%|██████████| 250/250 [00:00<00:00, 1355.30it/s]
  1%|          | 652/59900 [00:01<01:41, 586.27it/s]
(2000, 200)

  3%|▎         | 1854/59900 [00:03<01:40, 579.93it/s]

  5%|▍         | 2732/59900 [00:05<02:18, 414.09it/s]

  6%|▋         | 3877/59900 [00:06<01:27, 640.95it/s]
{'loss': 0.4834, 'learning_rate': 4.78956228956229e-05, 'epoch': 5.01}

  9%|▊         | 5174/59900 [00:09<01:45, 521.11it/s]

 10%|█         | 6235/59900 [00:11<01:45, 511.03it/s]

 12%|█▏        | 7227/59900 [00:13<01:44, 505.30it/s]

 13%|█▎        | 8044/59900 [00:14<01:38, 527.81it/s]

 15%|█▌        | 9076/59900 [00:16<01:35, 533.97it/s]

 17%|█▋        | 10115/59900 [00:18<01:31, 544.80it/s]

 19%|█▊        | 11155/59900 [00:20<01:34, 514.23it/s]

 20%|██        | 12232/59900 [00:22<01:28, 537.22it/s]

 22%|██▏       | 13409/59900 [00:24<01:20, 581.11it/s]

 24%|██▍       | 14632/59900 [00:26<01:14, 608.70it/s]
{'loss': 0.311, 'learning_rate': 3.8636363636363636e-05, 'epoch': 23.37}

 26%|██▋       | 15778/59900 [00:28<01:21, 541.61it/s]

 28%|██▊       | 16835/59900 [00:30<01:19, 543.48it/s]

 30%|██▉       | 17914/59900 [00:32<01:18, 532.38it/s]

 32%|███▏      | 18904/59900 [00:34<01:12, 569.06it/s]

 33%|███▎      | 20000/59900 [00:36<01:15, 527.26it/s]

 35%|███▍      | 20899/59900 [00:38<01:24, 459.45it/s]

 37%|███▋      | 21931/59900 [00:40<01:01, 618.94it/s]

 39%|███▊      | 23192/59900 [00:42<00:58, 625.58it/s]

 41%|████      | 24387/59900 [00:44<00:57, 621.59it/s]

 42%|████▏     | 25352/59900 [00:46<01:04, 536.13it/s]

 44%|████▍     | 26571/59900 [00:48<00:55, 595.91it/s]

 46%|████▋     | 27731/59900 [00:50<00:52, 617.68it/s]
{'loss': 0.2143, 'learning_rate': 2.7693602693602694e-05, 'epoch': 45.08}

 48%|████▊     | 28906/59900 [00:52<00:57, 540.39it/s]

 50%|████▉     | 29883/59900 [00:54<01:04, 466.76it/s]

 52%|█████▏    | 31162/59900 [00:56<00:45, 629.26it/s]

 54%|█████▍    | 32386/59900 [00:58<00:43, 626.83it/s]

 56%|█████▌    | 33562/59900 [01:00<00:45, 579.18it/s]

 58%|█████▊    | 34625/59900 [01:02<00:58, 433.99it/s]
{'loss': 0.1802, 'learning_rate': 2.1801346801346802e-05, 'epoch': 56.76}

 60%|█████▉    | 35823/59900 [01:04<00:40, 600.60it/s]

 62%|██████▏   | 37000/59900 [01:06<00:40, 569.44it/s]

 64%|██████▎   | 38091/59900 [01:08<00:39, 555.54it/s]

 65%|██████▌   | 39173/59900 [01:10<00:34, 608.70it/s]

 67%|██████▋   | 40413/59900 [01:12<00:31, 614.32it/s]

 69%|██████▉   | 41502/59900 [01:14<00:34, 529.95it/s]

 71%|███████▏  | 42688/59900 [01:16<00:27, 615.37it/s]
{'loss': 0.1558, 'learning_rate': 1.506734006734007e-05, 'epoch': 70.12}

 73%|███████▎  | 43841/59900 [01:18<00:35, 446.47it/s]

 75%|███████▍  | 44732/59900 [01:20<00:33, 455.48it/s]

 77%|███████▋  | 45824/59900 [01:22<00:27, 518.94it/s]

 78%|███████▊  | 46886/59900 [01:24<00:20, 621.10it/s]

 80%|████████  | 48093/59900 [01:26<00:19, 592.59it/s]

 82%|████████▏ | 49138/59900 [01:28<00:25, 423.61it/s]

 84%|████████▍ | 50348/59900 [01:30<00:16, 590.60it/s]

 86%|████████▌ | 51554/59900 [01:32<00:14, 580.82it/s]

 88%|████████▊ | 52708/59900 [01:34<00:12, 579.11it/s]
{'loss': 0.1331, 'learning_rate': 6.64983164983165e-06, 'epoch': 86.81}

 90%|████████▉ | 53839/59900 [01:36<00:10, 570.83it/s]

 92%|█████████▏| 55017/59900 [01:38<00:08, 564.67it/s]

 94%|█████████▎| 56074/59900 [01:40<00:06, 566.81it/s]

 95%|█████████▌| 57137/59900 [01:42<00:05, 480.71it/s]

 97%|█████████▋| 58037/59900 [01:44<00:04, 436.62it/s]

 99%|█████████▊| 59142/59900 [01:46<00:01, 559.13it/s]
100%|██████████| 59900/59900 [01:48<00:00, 553.56it/s]
100%|██████████| 250/250 [00:00<00:00, 995.56it/s]
{'train_runtime': 108.205, 'train_samples_per_second': 8844.325, 'train_steps_per_second': 553.579, 'train_loss': 0.23666416887846933, 'epoch': 100.0}
{'eval_loss': 0.5862952470779419, 'eval_accuracy': 0.8185, 'eval_f1': 0.8145120081757794, 'eval_auc': 0.8190417897170608, 'eval_precision': 0.7977977977977978, 'eval_recall': 0.8319415448851775, 'eval_runtime': 0.2486, 'eval_samples_per_second': 8044.782, 'eval_steps_per_second': 1005.598, 'epoch': 100.0}

100%|██████████| 250/250 [00:13<00:00, 1638.82it/s]
100%|██████████| 250/250 [01:03<00:00,  3.96it/s]
  0%|          | 342/599000 [00:00<18:48, 530.39it/s]
{'eval_loss': 0.5862952470779419, 'eval_accuracy': 0.8185, 'eval_f1': 0.8145120081757794, 'eval_auc': 0.8190417897170608, 'eval_precision': 0.7977977977977978, 'eval_recall': 0.8319415448851775, 'eval_runtime': 0.0945, 'eval_samples_per_second': 21154.453, 'eval_steps_per_second': 1322.153}
  0%|          | 1309/599000 [00:02<21:30, 463.28it/s]
100%|██████████| 125/125 [00:25<00:00,  4.85it/s]
{'eval_loss': 0.6119806170463562, 'eval_accuracy': 0.8185, 'eval_f1': 0.8147013782542114, 'eval_auc': 0.8190838639359832, 'eval_precision': 0.7972027972027972, 'eval_recall': 0.8329853862212944, 'eval_runtime': 0.0892, 'eval_samples_per_second': 22424.277, 'eval_steps_per_second': 1401.517, 'epoch': 2.0}

100%|██████████| 125/125 [00:26<00:00,  4.63it/s]
{'eval_loss': 0.6082576513290405, 'eval_accuracy': 0.8185, 'eval_f1': 0.8108389786347054, 'eval_auc': 0.8182423795575394, 'eval_precision': 0.809573361082206, 'eval_recall': 0.8121085594989561, 'eval_runtime': 0.0922, 'eval_samples_per_second': 21690.73, 'eval_steps_per_second': 1355.671, 'epoch': 3.0}

100%|██████████| 125/125 [00:29<00:00,  4.25it/s]
{'eval_loss': 0.6285995841026306, 'eval_accuracy': 0.8235, 'eval_f1': 0.8194373401534527, 'eval_auc': 0.8240085510841124, 'eval_precision': 0.8034102306920762, 'eval_recall': 0.8361169102296451, 'eval_runtime': 0.1023, 'eval_samples_per_second': 19555.187, 'eval_steps_per_second': 1222.199, 'epoch': 5.0}

100%|██████████| 125/125 [00:31<00:00,  3.93it/s]
{'eval_loss': 0.6372712254524231, 'eval_accuracy': 0.818, 'eval_f1': 0.8094240837696335, 'eval_auc': 0.8175521620137923, 'eval_precision': 0.8119747899159664, 'eval_recall': 0.8068893528183716, 'eval_runtime': 0.0956, 'eval_samples_per_second': 20930.078, 'eval_steps_per_second': 1308.13, 'epoch': 6.0}
{'eval_loss': 0.646245539188385, 'eval_accuracy': 0.8235, 'eval_f1': 0.820538891713269, 'eval_auc': 0.8242609963976454, 'eval_precision': 0.7998017839444995, 'eval_recall': 0.8423799582463466, 'eval_runtime': 0.0856, 'eval_samples_per_second': 23376.689, 'eval_steps_per_second': 1461.043, 'epoch': 7.0}

100%|██████████| 125/125 [00:32<00:00,  3.79it/s]
{'eval_loss': 0.651444673538208, 'eval_accuracy': 0.818, 'eval_f1': 0.811789038262668, 'eval_auc': 0.8180570526408585, 'eval_precision': 0.8043032786885246, 'eval_recall': 0.8194154488517745, 'eval_runtime': 0.0962, 'eval_samples_per_second': 20783.893, 'eval_steps_per_second': 1298.993, 'epoch': 8.0}

100%|██████████| 125/125 [00:35<00:00,  3.51it/s]
{'eval_loss': 0.6823852062225342, 'eval_accuracy': 0.819, 'eval_f1': 0.8149284253578732, 'eval_auc': 0.8195216361661971, 'eval_precision': 0.7985971943887775, 'eval_recall': 0.8319415448851775, 'eval_runtime': 0.0901, 'eval_samples_per_second': 22189.443, 'eval_steps_per_second': 1386.84, 'epoch': 10.0}

100%|██████████| 125/125 [00:36<00:00,  3.40it/s]
100%|██████████| 125/125 [01:01<00:00,  2.03it/s]
 42%|████▏     | 52/125 [00:00<00:00, 516.73it/s]
  0%|          | 230/59900 [00:00<01:42, 581.72it/s]

  2%|▏         | 1344/59900 [00:02<01:46, 549.25it/s]

  4%|▍         | 2428/59900 [00:04<01:42, 562.85it/s]

  6%|▌         | 3597/59900 [00:06<01:41, 555.90it/s]

  8%|▊         | 4653/59900 [00:08<01:47, 514.35it/s]

  9%|▉         | 5667/59900 [00:10<01:43, 521.67it/s]
